Outlier,Imputer,Scaler,RMSE,MSE,MAE,R2,SampleCount,FoldCount,Dataset
none,mean,none,12.17347942993143,164.1264684817165,9.719419349999999,0.3483153684397283,20,5,Titanic
none,mean,standard,12.331589661889158,166.79018505347844,9.937179399999998,0.32252631333355775,20,5,Titanic
none,mean,minmax,12.223349547809532,164.91334833764455,9.7616673,0.3398833257270092,20,5,Titanic
none,mean,robust,12.223349547809532,164.91334833764455,9.7616673,0.3398833257270092,20,5,Titanic
none,mean,quantile,11.70742036379867,154.60686352479428,9.409656799999999,0.39275068920916933,20,5,Titanic
none,mean,unit_vector,13.165744977816152,189.6169325195579,11.088264449999999,0.1963269702184048,20,5,Titanic
none,median,none,12.1876744480569,164.15765336641198,9.736721549999995,0.34307082752897244,20,5,Titanic
none,median,standard,12.33119954836077,166.49312578023688,9.918327599999998,0.31975867564793264,20,5,Titanic
none,median,minmax,12.246610259733297,165.08490556550564,9.784836199999997,0.3331345836547419,20,5,Titanic
none,median,robust,12.187800420840263,164.15959828623718,9.737818949999996,0.34304998616810223,20,5,Titanic
none,median,quantile,11.738856256092598,154.81945935464674,9.41278205,0.38597376487199603,20,5,Titanic
none,median,unit_vector,13.18218936986165,190.7861669096638,11.130854249999997,0.2007355398377661,20,5,Titanic
none,knn,none,11.961310676661755,160.87458335318067,9.515976100000003,0.38082830671144274,20,5,Titanic
none,knn,standard,12.112339371560982,163.10366099302172,9.707490450000005,0.35814795001322797,20,5,Titanic
none,knn,minmax,11.97757651678152,161.0987792844617,9.537678200000006,0.3784258692181743,20,5,Titanic
none,knn,robust,11.978112798760344,161.11130747381327,9.545413100000005,0.3783723129457239,20,5,Titanic
none,knn,quantile,11.565470945139424,153.1411920458879,9.266461500000002,0.4162255451932239,20,5,Titanic
none,knn,unit_vector,13.22204265001229,192.19582006071656,11.189608299999998,0.1899056626031228,20,5,Titanic
none,most_frequent,none,12.041116404552287,161.40103568774845,9.619502050000005,0.3693821022129387,20,5,Titanic
none,most_frequent,standard,12.191133975861394,163.83230512705214,9.811866450000004,0.34454579899696863,20,5,Titanic
none,most_frequent,minmax,12.091627195108968,162.1851828089916,9.661345850000004,0.3609793429231101,20,5,Titanic
none,most_frequent,robust,12.041247597248965,161.40303932173043,9.620457850000005,0.36936063168323896,20,5,Titanic
none,most_frequent,quantile,11.625448933187597,153.9987890100968,9.337527000000003,0.4083769980363047,20,5,Titanic
none,most_frequent,unit_vector,13.254191012220264,189.30637735639556,11.210033149999997,0.169953918220697,20,5,Titanic
none,constant_zero,none,11.891429090348828,158.43562464372113,9.102079650000004,0.3844091710596391,20,5,Titanic
none,constant_zero,standard,11.980889151727693,159.83147946502447,9.246143500000002,0.37036710128537786,20,5,Titanic
none,constant_zero,minmax,11.881253961988133,158.24849202756474,9.084835450000003,0.3865483220725295,20,5,Titanic
none,constant_zero,robust,11.891585276666452,158.43801179436474,9.103035450000004,0.3843835908442646,20,5,Titanic
none,constant_zero,quantile,11.555876128653827,153.00727648059865,8.946681900000002,0.418284381322269,20,5,Titanic
none,constant_zero,unit_vector,12.974448686352918,182.87034245825015,10.708919900000001,0.20072213230988972,20,5,Titanic
none,iterative,none,12.167380357822877,169.12603667017038,9.789675899999999,0.3644520641153894,20,5,Titanic
none,iterative,standard,12.322427407511588,171.48863628242117,9.9928629,0.3425323205441636,20,5,Titanic
none,iterative,minmax,12.185260074629563,169.37024956430838,9.8100405,0.3618351289646734,20,5,Titanic
none,iterative,robust,12.167032054155973,169.11521940427218,9.784065,0.3644736868265207,20,5,Titanic
none,iterative,quantile,11.839795560536846,162.42117649251233,9.572694149999998,0.39465741114857683,20,5,Titanic
none,iterative,unit_vector,13.404037049152524,201.941515476497,11.4551813,0.18766698208664132,20,5,Titanic
none,drop,none,13.45013789819665,221.82283350629427,10.916223183333337,-0.8907354870317418,17,5,Titanic
none,drop,standard,13.455409203216382,221.99227917252762,10.932239850000004,-0.8933227449443486,17,5,Titanic
none,drop,minmax,13.45013789819665,221.82283350629427,10.916223183333337,-0.8907354870317418,17,5,Titanic
none,drop,robust,13.45013789819665,221.82283350629427,10.916223183333337,-0.8907354870317418,17,5,Titanic
none,drop,quantile,13.599680210826184,222.73911479287352,11.034409000000004,-0.925439695273457,17,5,Titanic
none,drop,unit_vector,14.178084234013017,228.5243785546289,11.30247721666667,-1.0180635486243137,17,5,Titanic
winsorization,mean,none,11.998218617674127,157.02765832056178,9.577883999999997,0.35520868435749015,20,5,Titanic
winsorization,mean,standard,12.139319982774314,159.6026140974953,9.815654599999998,0.3353686419920503,20,5,Titanic
winsorization,mean,minmax,11.998218617674127,157.02765832056178,9.577883999999997,0.35520868435749015,20,5,Titanic
winsorization,mean,robust,11.998342973672965,157.02962411597937,9.579016799999996,0.3551876192980649,20,5,Titanic
winsorization,mean,quantile,11.819975665824302,157.12762238882985,9.641917349999996,0.38001774622793627,20,5,Titanic
winsorization,mean,unit_vector,12.834113471212078,182.01668694826367,10.495799299999998,0.22255159269617253,20,5,Titanic
winsorization,median,none,12.020984457288693,157.205911349827,9.601465399999997,0.34843499820613016,20,5,Titanic
winsorization,median,standard,12.14625528376455,159.44016535757132,9.803081999999998,0.3311232839454209,20,5,Titanic
winsorization,median,minmax,12.029807953102313,157.34577523783702,9.607332099999997,0.34693624554550134,20,5,Titanic
winsorization,median,robust,12.021108813287531,157.20787714524462,9.602598199999996,0.3484139331467048,20,5,Titanic
winsorization,median,quantile,11.830232177996379,157.0156724433353,9.624432199999998,0.37653931236511423,20,5,Titanic
winsorization,median,unit_vector,12.842104610641087,182.39736207434333,10.505011999999997,0.22573526571792688,20,5,Titanic
winsorization,knn,none,11.7368069082314,153.00037022111303,9.338999050000005,0.3954644222952961,20,5,Titanic
winsorization,knn,standard,11.918824394790196,155.79572338303038,9.576481800000005,0.36976165702690345,20,5,Titanic
winsorization,knn,minmax,11.7368069082314,153.00037022111303,9.338999050000005,0.3954644222952961,20,5,Titanic
winsorization,knn,robust,11.758936940589185,153.3064203780926,9.373976150000004,0.39226554498111993,20,5,Titanic
winsorization,knn,quantile,11.574905848310431,153.74505087337462,9.392924050000003,0.4173084080296688,20,5,Titanic
winsorization,knn,unit_vector,12.912224681954765,184.4103529276773,10.589986949999997,0.20909185435188588,20,5,Titanic
winsorization,most_frequent,none,11.848109648451894,153.75679096756562,9.443170850000003,0.3775862935819293,20,5,Titanic
winsorization,most_frequent,standard,11.969213967987027,155.8773381347899,9.639909950000003,0.3611343241372792,20,5,Titanic
winsorization,most_frequent,minmax,11.848109648451894,153.75679096756562,9.443170850000003,0.3775862935819293,20,5,Titanic
winsorization,most_frequent,robust,11.84823079402572,153.7586717812476,9.444126650000003,0.37756613916930604,20,5,Titanic
winsorization,most_frequent,quantile,11.654689936376922,154.57034185452062,9.47790415,0.40604546389032414,20,5,Titanic
winsorization,most_frequent,unit_vector,12.679864750162434,175.86475128196008,10.494416499999998,0.25816570199105243,20,5,Titanic
winsorization,constant_zero,none,11.70344697142812,150.9209131033018,8.956596350000003,0.39224075056825064,20,5,Titanic
winsorization,constant_zero,standard,11.882372285632405,153.95558419211858,9.263962400000004,0.36516231998015164,20,5,Titanic
winsorization,constant_zero,minmax,11.703592722751079,150.92317743364544,8.957552150000003,0.39221648646995266,20,5,Titanic
winsorization,constant_zero,robust,11.703592722751079,150.92317743364544,8.957552150000003,0.39221648646995266,20,5,Titanic
winsorization,constant_zero,quantile,11.579544387109165,153.49230717725692,9.127164850000003,0.41636538386003485,20,5,Titanic
winsorization,constant_zero,unit_vector,12.590647957984531,173.96284884933803,10.267148949999997,0.26576264209834033,20,5,Titanic
winsorization,iterative,none,11.974620890626294,161.61245155295177,9.6465886,0.3800023293151135,20,5,Titanic
winsorization,iterative,standard,12.158786626740872,164.46227433281553,9.88297395,0.35372921139067703,20,5,Titanic
winsorization,iterative,minmax,11.974620890626294,161.61245155295177,9.6465886,0.3800023293151135,20,5,Titanic
winsorization,iterative,robust,11.974291241099,161.6018850271652,9.6410485,0.38002126514677415,20,5,Titanic
winsorization,iterative,quantile,11.855651542305543,163.47221619207997,9.69128215,0.39885177907545427,20,5,Titanic
winsorization,iterative,unit_vector,13.199028089391911,197.14671701446989,11.000883049999999,0.19632336654610233,20,5,Titanic
winsorization,drop,none,12.920720543080199,204.03929298555266,10.649590499999999,-0.6748953612632185,17,5,Titanic
winsorization,drop,standard,12.916108990521542,203.911150035836,10.652457166666666,-0.6738370269077772,17,5,Titanic
winsorization,drop,minmax,12.920720543080199,204.03929298555266,10.649590499999999,-0.6748953612632185,17,5,Titanic
winsorization,drop,robust,12.920720543080199,204.03929298555266,10.649590499999999,-0.6748953612632185,17,5,Titanic
winsorization,drop,quantile,13.58128300245004,221.70199835912322,11.055291683333335,-0.9243430117350924,17,5,Titanic
winsorization,drop,unit_vector,13.715039242678444,221.07163115985924,10.747722733333333,-0.849241450376843,17,5,Titanic
log,mean,none,11.724914684139055,146.74591812916213,8.983783399999997,0.369730255808041,20,5,Titanic
log,mean,standard,11.724914684139055,146.74591812916213,8.983783399999997,0.369730255808041,20,5,Titanic
log,mean,minmax,11.724914684139055,146.74591812916213,8.983783399999997,0.369730255808041,20,5,Titanic
log,mean,robust,11.724914684139055,146.74591812916213,8.983783399999997,0.369730255808041,20,5,Titanic
log,mean,quantile,11.608040541541424,152.06545770792562,9.289829899999997,0.40174544440777654,20,5,Titanic
log,mean,unit_vector,12.379194735402407,176.03856414626077,9.537101849999996,0.37796223332119044,20,5,Titanic
log,median,none,11.82861268547112,148.8531221743337,9.114924999999996,0.3538091689843481,20,5,Titanic
log,median,standard,11.82861268547112,148.8531221743337,9.114924999999996,0.3538091689843481,20,5,Titanic
log,median,minmax,11.827886541882796,148.8286238450167,9.111841699999996,0.35384589785623455,20,5,Titanic
log,median,robust,11.827886541882796,148.8286238450167,9.111841699999996,0.35384589785623455,20,5,Titanic
log,median,quantile,11.74244740311127,154.8857191188967,9.41815705,0.38573244625206937,20,5,Titanic
log,median,unit_vector,12.386210075156209,176.28272010640376,9.422725450000003,0.3771647141584265,20,5,Titanic
log,knn,none,11.65129901286399,145.43727944167784,8.845396250000002,0.37878334597010654,20,5,Titanic
log,knn,standard,11.65129901286399,145.43727944167784,8.845396250000002,0.37878334597010654,20,5,Titanic
log,knn,minmax,11.65129901286399,145.43727944167784,8.845396250000002,0.37878334597010654,20,5,Titanic
log,knn,robust,11.65129901286399,145.43727944167784,8.845396250000002,0.37878334597010654,20,5,Titanic
log,knn,quantile,11.57178251931229,151.77097306207466,9.137221499999999,0.4053957913952983,20,5,Titanic
log,knn,unit_vector,12.393815200591945,175.51562116068362,9.426037800000003,0.3742915137668075,20,5,Titanic
log,most_frequent,none,11.670317833938674,145.56394950260213,8.9644599,0.3791508855680249,20,5,Titanic
log,most_frequent,standard,11.670317833938674,145.56394950260213,8.9644599,0.3791508855680249,20,5,Titanic
log,most_frequent,minmax,11.670317833938674,145.56394950260213,8.9644599,0.3791508855680249,20,5,Titanic
log,most_frequent,robust,11.670317833938674,145.56394950260213,8.9644599,0.3791508855680249,20,5,Titanic
log,most_frequent,quantile,11.6283328607833,154.05044554649677,9.341827000000002,0.4081888644953038,20,5,Titanic
log,most_frequent,unit_vector,12.397472190719693,176.00632575850258,9.524861249999997,0.37352389885270265,20,5,Titanic
log,constant_zero,none,11.49648795677257,141.9469712778153,8.473570650000003,0.3971110913741825,20,5,Titanic
log,constant_zero,standard,11.49648795677257,141.9469712778153,8.473570650000003,0.3971110913741825,20,5,Titanic
log,constant_zero,minmax,11.49648795677257,141.9469712778153,8.473570650000003,0.3971110913741825,20,5,Titanic
log,constant_zero,robust,11.49648795677257,141.9469712778153,8.473570650000003,0.3971110913741825,20,5,Titanic
log,constant_zero,quantile,11.555876128653827,153.00727648059865,8.946681900000002,0.418284381322269,20,5,Titanic
log,constant_zero,unit_vector,12.378129240096971,175.60744341445135,9.491900899999996,0.37647773900363096,20,5,Titanic
log,iterative,none,11.732400970170115,146.4082535676592,8.9021797,0.3576851205170589,20,5,Titanic
log,iterative,standard,11.732400970170115,146.4082535676592,8.9021797,0.3576851205170589,20,5,Titanic
log,iterative,minmax,11.732400970170115,146.4082535676592,8.9021797,0.3576851205170589,20,5,Titanic
log,iterative,robust,11.732400970170115,146.4082535676592,8.9021797,0.3576851205170589,20,5,Titanic
log,iterative,quantile,11.779991349331691,156.04905497256362,9.343282149999997,0.37454521303314087,20,5,Titanic
log,iterative,unit_vector,12.493398121144375,177.78462518776718,9.506946450000003,0.36025324799627984,20,5,Titanic
log,drop,none,10.785266204273384,161.9168733927416,9.053483899999998,-0.16670012398661943,17,5,Titanic
log,drop,standard,10.785266204273384,161.9168733927416,9.053483899999998,-0.16670012398661943,17,5,Titanic
log,drop,minmax,10.785266204273384,161.9168733927416,9.053483899999998,-0.16670012398661943,17,5,Titanic
log,drop,robust,10.785266204273384,161.9168733927416,9.053483899999998,-0.16670012398661943,17,5,Titanic
log,drop,quantile,13.599680210826184,222.73911479287352,11.034409000000004,-0.925439695273457,17,5,Titanic
log,drop,unit_vector,12.527272016407528,230.83558266550753,10.554651749999993,-0.5541788411170561,17,5,Titanic
boxcox,mean,none,12.210410209154261,164.67592745869678,9.772754099999997,0.3456650759834636,20,5,Titanic
boxcox,mean,standard,12.210410209154261,164.67592745869678,9.772754099999997,0.3456650759834636,20,5,Titanic
boxcox,mean,minmax,12.210410209154261,164.67592745869678,9.772754099999997,0.3456650759834636,20,5,Titanic
boxcox,mean,robust,12.210410209154261,164.67592745869678,9.772754099999997,0.3456650759834636,20,5,Titanic
boxcox,mean,quantile,11.72214925749876,155.01045794393121,9.40861945,0.3895157788780144,20,5,Titanic
boxcox,mean,unit_vector,12.04910455641297,171.62292052110382,9.489088950000003,0.43005547790565435,20,5,Titanic
boxcox,median,none,12.232604475304047,164.99409123239622,9.787412649999997,0.3405937690953534,20,5,Titanic
boxcox,median,standard,12.232604475304047,164.99409123239622,9.787412649999997,0.3405937690953534,20,5,Titanic
boxcox,median,minmax,12.24136576173392,165.13446357556182,9.793279349999999,0.33908956793384204,20,5,Titanic
boxcox,median,robust,12.232604475304047,164.99409123239622,9.787412649999997,0.3405937690953534,20,5,Titanic
boxcox,median,quantile,11.738856256092598,154.81945935464674,9.41278205,0.38597376487199603,20,5,Titanic
boxcox,median,unit_vector,12.12045379914467,172.96692219826778,9.541536850000004,0.42136361650593324,20,5,Titanic
boxcox,knn,none,12.108766835334993,163.94373011737844,9.617360599999998,0.35878047183140954,20,5,Titanic
boxcox,knn,standard,12.108766835334993,163.94373011737844,9.617360599999998,0.35878047183140954,20,5,Titanic
boxcox,knn,minmax,12.108766835334993,163.94373011737844,9.617360599999998,0.35878047183140954,20,5,Titanic
boxcox,knn,robust,12.108766835334993,163.94373011737844,9.617360599999998,0.35878047183140954,20,5,Titanic
boxcox,knn,quantile,11.730628777509612,156.41246619010036,9.3285907,0.3886492337611761,20,5,Titanic
boxcox,knn,unit_vector,12.197029198058031,173.86349960850248,9.539163050000003,0.4071957526076918,20,5,Titanic
boxcox,most_frequent,none,12.094773814871626,162.53187197248562,9.719701650000001,0.3657858845803631,20,5,Titanic
boxcox,most_frequent,standard,12.094773814871626,162.53187197248562,9.719701650000001,0.3657858845803631,20,5,Titanic
boxcox,most_frequent,minmax,12.094773814871626,162.53187197248562,9.719701650000001,0.3657858845803631,20,5,Titanic
boxcox,most_frequent,robust,12.094773814871626,162.53187197248562,9.719701650000001,0.3657858845803631,20,5,Titanic
boxcox,most_frequent,quantile,11.625448933187597,153.9987890100968,9.337527000000003,0.4083769980363047,20,5,Titanic
boxcox,most_frequent,unit_vector,12.088326998817779,172.05089614299348,9.491400300000004,0.4204015790445227,20,5,Titanic
boxcox,constant_zero,none,11.930526177081152,159.27015376466102,9.246758250000003,0.3833716304965925,20,5,Titanic
boxcox,constant_zero,standard,11.930526177081152,159.27015376466102,9.246758250000003,0.3833716304965925,20,5,Titanic
boxcox,constant_zero,minmax,11.930526177081152,159.27015376466102,9.246758250000003,0.3833716304965925,20,5,Titanic
boxcox,constant_zero,robust,11.930526177081152,159.27015376466102,9.246758250000003,0.3833716304965925,20,5,Titanic
boxcox,constant_zero,quantile,11.555876128653827,153.00727648059865,8.946681900000002,0.418284381322269,20,5,Titanic
boxcox,constant_zero,unit_vector,11.990469904686462,169.83548781619902,9.356608850000004,0.43203367556649386,20,5,Titanic
boxcox,iterative,none,12.125158417286674,162.79205729703085,9.582383550000001,0.3512327772230325,20,5,Titanic
boxcox,iterative,standard,12.125158417286674,162.79205729703085,9.582383550000001,0.3512327772230325,20,5,Titanic
boxcox,iterative,minmax,12.125158417286674,162.79205729703085,9.582383550000001,0.3512327772230325,20,5,Titanic
boxcox,iterative,robust,12.125158417286674,162.79205729703085,9.582383550000001,0.3512327772230325,20,5,Titanic
boxcox,iterative,quantile,11.727765099392395,154.7479326752587,9.295252549999997,0.38426309555783195,20,5,Titanic
boxcox,iterative,unit_vector,12.17248365647448,173.976350358371,9.553390400000001,0.41244453835475686,20,5,Titanic
boxcox,drop,none,13.467699438566536,221.43429115243143,10.936520716666669,-0.8955315914899489,17,5,Titanic
boxcox,drop,standard,13.467699438566536,221.43429115243143,10.936520716666669,-0.8955315914899489,17,5,Titanic
boxcox,drop,minmax,13.467699438566536,221.43429115243143,10.936520716666669,-0.8955315914899489,17,5,Titanic
boxcox,drop,robust,13.467699438566536,221.43429115243143,10.936520716666669,-0.8955315914899489,17,5,Titanic
boxcox,drop,quantile,13.599680210826184,222.73911479287352,11.034409000000004,-0.925439695273457,17,5,Titanic
boxcox,drop,unit_vector,15.084477356858605,272.315142201708,12.674039933333335,-1.4316866247144948,17,5,Titanic
yeojohnson,mean,none,12.194897081512863,164.426682179868,9.823233149999998,0.34956809586488213,20,5,Titanic
yeojohnson,mean,standard,12.194897081512863,164.426682179868,9.823233149999998,0.34956809586488213,20,5,Titanic
yeojohnson,mean,minmax,12.194897081512863,164.426682179868,9.823233149999998,0.34956809586488213,20,5,Titanic
yeojohnson,mean,robust,12.194897081512863,164.426682179868,9.823233149999998,0.34956809586488213,20,5,Titanic
yeojohnson,mean,quantile,11.699678274436106,154.5835240986665,9.414483749999999,0.3943922993742803,20,5,Titanic
yeojohnson,mean,unit_vector,10.80299032662103,135.24313965250076,8.727876100000001,0.42843807148391877,20,5,Titanic
yeojohnson,median,none,12.244435154717273,165.2405676326368,9.861116849999998,0.3390404765907601,20,5,Titanic
yeojohnson,median,standard,12.244435154717273,165.2405676326368,9.861116849999998,0.3390404765907601,20,5,Titanic
yeojohnson,median,minmax,12.235660779329695,165.1001952894712,9.855250149999998,0.34054467775227143,20,5,Titanic
yeojohnson,median,robust,12.235660779329695,165.1001952894712,9.855250149999998,0.34054467775227143,20,5,Titanic
yeojohnson,median,quantile,11.738856256092598,154.81945935464674,9.41278205,0.38597376487199603,20,5,Titanic
yeojohnson,median,unit_vector,10.794304032834878,135.45772446628007,8.704328400000003,0.43860497967512446,20,5,Titanic
yeojohnson,knn,none,12.104536429018456,167.59314651500836,9.853495549999998,0.37589595831985034,20,5,Titanic
yeojohnson,knn,standard,12.104536429018456,167.59314651500836,9.853495549999998,0.37589595831985034,20,5,Titanic
yeojohnson,knn,minmax,12.104536429018456,167.59314651500836,9.853495549999998,0.37589595831985034,20,5,Titanic
yeojohnson,knn,robust,12.104536429018456,167.59314651500836,9.853495549999998,0.37589595831985034,20,5,Titanic
yeojohnson,knn,quantile,11.73666295008504,159.6946999423258,9.497802199999999,0.4042530770658373,20,5,Titanic
yeojohnson,knn,unit_vector,10.80030134853637,136.41604630577442,8.751351150000001,0.43970415751147696,20,5,Titanic
yeojohnson,most_frequent,none,12.100481917222353,162.692199343117,9.786987050000004,0.3653760023068303,20,5,Titanic
yeojohnson,most_frequent,standard,12.100481917222353,162.692199343117,9.786987050000004,0.3653760023068303,20,5,Titanic
yeojohnson,most_frequent,minmax,12.100481917222353,162.692199343117,9.786987050000004,0.3653760023068303,20,5,Titanic
yeojohnson,most_frequent,robust,12.100481917222353,162.692199343117,9.786987050000004,0.3653760023068303,20,5,Titanic
yeojohnson,most_frequent,quantile,11.625448933187597,153.9987890100968,9.337527000000003,0.4083769980363047,20,5,Titanic
yeojohnson,most_frequent,unit_vector,10.778428164255896,126.96359830027214,8.536109000000003,0.41742227210163635,20,5,Titanic
yeojohnson,constant_zero,none,11.935780432992676,159.41840271634243,9.314043650000004,0.38300016002976356,20,5,Titanic
yeojohnson,constant_zero,standard,11.935780432992676,159.41840271634243,9.314043650000004,0.38300016002976356,20,5,Titanic
yeojohnson,constant_zero,minmax,11.935780432992676,159.41840271634243,9.314043650000004,0.38300016002976356,20,5,Titanic
yeojohnson,constant_zero,robust,11.935780432992676,159.41840271634243,9.314043650000004,0.38300016002976356,20,5,Titanic
yeojohnson,constant_zero,quantile,11.555876128653827,153.00727648059865,8.946681900000002,0.418284381322269,20,5,Titanic
yeojohnson,constant_zero,unit_vector,10.616435927394843,123.06754554088359,8.365701600000001,0.4445712738542696,20,5,Titanic
yeojohnson,iterative,none,12.02288944172465,164.87764478468688,9.791509199999998,0.3856953755873315,20,5,Titanic
yeojohnson,iterative,standard,12.02288944172465,164.87764478468688,9.791509199999998,0.3856953755873315,20,5,Titanic
yeojohnson,iterative,minmax,12.02288944172465,164.87764478468688,9.791509199999998,0.3856953755873315,20,5,Titanic
yeojohnson,iterative,robust,12.02288944172465,164.87764478468688,9.791509199999998,0.3856953755873315,20,5,Titanic
yeojohnson,iterative,quantile,11.449988450264296,151.31955257974462,9.230886049999999,0.4289203964533373,20,5,Titanic
yeojohnson,iterative,unit_vector,10.813807397260984,135.88705971025007,8.622804500000003,0.43464346982543206,20,5,Titanic
yeojohnson,drop,none,13.475176740704814,221.67587323725746,11.020942333333334,-0.8991963909475187,17,5,Titanic
yeojohnson,drop,standard,13.475176740704814,221.67587323725746,11.020942333333334,-0.8991963909475187,17,5,Titanic
yeojohnson,drop,minmax,13.475176740704814,221.67587323725746,11.020942333333334,-0.8991963909475187,17,5,Titanic
yeojohnson,drop,robust,13.475176740704814,221.67587323725746,11.020942333333334,-0.8991963909475187,17,5,Titanic
yeojohnson,drop,quantile,13.599680210826184,222.73911479287352,11.034409000000004,-0.925439695273457,17,5,Titanic
yeojohnson,drop,unit_vector,11.055824724818988,167.9232817780002,8.763933800000007,0.03056849549638585,17,5,Titanic
